
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi2_MB_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi2_ConstSwpSt          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi2_ConstSwpAc          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi2_MaxSweepTm          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi2_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi2_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi2_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi2_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi2_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi2_ProtPtrVal000       ,  U,  0,    1, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi2_RemOT2S065          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S066          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S067          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S068          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S069          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S070          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S071          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S072          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S073          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S074          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S075          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S076          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S077          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S078          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S079          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S080          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S081          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S082          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S083          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S084          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S085          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S086          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S087          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S088          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S089          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S090          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S091          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S092          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S093          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S094          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S095          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S096          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N13_1       setting operators time from OPR"
Fi2_RemOT2S097          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N13_2       setting operators time from OPR"
Fi2_RemOT2S098          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N13_3       setting operators time from OPR"
Fi2_RemOT2S099          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N13_4       setting operators time from OPR"
Fi2_RemOT2S100          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N13_5       setting operators time from OPR"
Fi2_RemOT2S101          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N13_6       setting operators time from OPR"
Fi2_RemOT2S102          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N13A        setting operators time from OPR"
Fi2_RemOT2S103          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N13B        setting operators time from OPR"
Fi2_RemOT2S104          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N13V        setting operators time from OPR"
Fi2_RemOT2S105          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N13G        setting operators time from OPR"
Fi2_RemOT2S106          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14_1       setting operators time from OPR"
Fi2_RemOT2S107          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14_2       setting operators time from OPR"
Fi2_RemOT2S108          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14_3       setting operators time from OPR"
Fi2_RemOT2S109          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14_4       setting operators time from OPR"
Fi2_RemOT2S110          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14_5       setting operators time from OPR"
Fi2_RemOT2S111          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14_6       setting operators time from OPR"
Fi2_RemOT2S112          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14A        setting operators time from OPR"
Fi2_RemOT2S113          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14B        setting operators time from OPR"
Fi2_RemOT2S114          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14V        setting operators time from OPR"
Fi2_RemOT2S115          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14G        setting operators time from OPR"
Fi2_RemOT2S116          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N17_1       setting operators time from OPR"
Fi2_RemOT2S117          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N17_2       setting operators time from OPR"
Fi2_RemOT2S118          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N17_3       setting operators time from OPR"
Fi2_RemOT2S119          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N17_4       setting operators time from OPR"
Fi2_RemOT2S120          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N17_5       setting operators time from OPR"
Fi2_RemOT2S121          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N17_6       setting operators time from OPR"
Fi2_RemOT2S122          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N17A        setting operators time from OPR"
Fi2_RemOT2S123          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N17B        setting operators time from OPR"
Fi2_RemOT2S124          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N17V        setting operators time from OPR"
Fi2_RemOT2S125          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N17G        setting operators time from OPR"
Fi2_RemOT2S126          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N18_1       setting operators time from OPR"
Fi2_RemOT2S127          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N18_2       setting operators time from OPR"
Fi2_RemOT2S128          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N18_3       setting operators time from OPR"
Fi2_RemOT2S129          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N18_4       setting operators time from OPR"
Fi2_RemOT2S130          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N18_5       setting operators time from OPR"
Fi2_RemOT2S131          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N18_6       setting operators time from OPR"
Fi2_RemOT2S132          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N18A        setting operators time from OPR"
Fi2_RemOT2S133          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N18B        setting operators time from OPR"
Fi2_RemOT2S134          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N18V        setting operators time from OPR"
Fi2_RemOT2S135          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N18G        setting operators time from OPR"
Fi2_RemOT2S136          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N11_1       setting operators time from OPR"
Fi2_RemOT2S137          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N11_2       setting operators time from OPR"
Fi2_RemOT2S138          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N11_3       setting operators time from OPR"
Fi2_RemOT2S139          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N11_4       setting operators time from OPR"
Fi2_RemOT2S140          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N11_5       setting operators time from OPR"
Fi2_RemOT2S141          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N11_6       setting operators time from OPR"
Fi2_RemOT2S142          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_000   setting operators time from OPR"
Fi2_RemOT2S143          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N11B        setting operators time from OPR"
Fi2_RemOT2S144          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N11V        setting operators time from OPR"
Fi2_RemOT2S145          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_001   setting operators time from OPR"
Fi2_RemOT2S146          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N12_1       setting operators time from OPR"
Fi2_RemOT2S147          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N12_2       setting operators time from OPR"
Fi2_RemOT2S148          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N12_3       setting operators time from OPR"
Fi2_RemOT2S149          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N12_4       setting operators time from OPR"
Fi2_RemOT2S150          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N12_5       setting operators time from OPR"
Fi2_RemOT2S151          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N12_6       setting operators time from OPR"
Fi2_RemOT2S152          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N12A        setting operators time from OPR"
Fi2_RemOT2S153          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_002   setting operators time from OPR"
Fi2_RemOT2S154          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N12V        setting operators time from OPR"
Fi2_RemOT2S155          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_003   setting operators time from OPR"
Fi2_RemOT2S156          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N15_1       setting operators time from OPR"
Fi2_RemOT2S157          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N15_2       setting operators time from OPR"
Fi2_RemOT2S158          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N15_3       setting operators time from OPR"
Fi2_RemOT2S159          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N15_4       setting operators time from OPR"
Fi2_RemOT2S160          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N15_5       setting operators time from OPR"
Fi2_RemOT2S161          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N15_6       setting operators time from OPR"
Fi2_RemOT2S162          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_004   setting operators time from OPR"
Fi2_RemOT2S163          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N15B        setting operators time from OPR"
Fi2_RemOT2S164          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_005   setting operators time from OPR"
Fi2_RemOT2S165          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N15G        setting operators time from OPR"
Fi2_RemOT2S166          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N16_1       setting operators time from OPR"
Fi2_RemOT2S167          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N16_2       setting operators time from OPR"
Fi2_RemOT2S168          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N16_3       setting operators time from OPR"
Fi2_RemOT2S169          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N16_4       setting operators time from OPR"
Fi2_RemOT2S170          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N16_5       setting operators time from OPR"
Fi2_RemOT2S171          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N16_6       setting operators time from OPR"
Fi2_RemOT2S172          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N16A        setting operators time from OPR"
Fi2_RemOT2S173          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_006   setting operators time from OPR"
Fi2_RemOT2S174          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_007   setting operators time from OPR"
Fi2_RemOT2S175          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N16G        setting operators time from OPR"
Fi2_RemOT2S176          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve NK1_15      setting operators time from OPR"
Fi2_RemOT2S177          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve NK2_15      setting operators time from OPR"
Fi2_RemOT2S178          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve NK3_15      setting operators time from OPR"
Fi2_RemOT2S179          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve NK1_16      setting operators time from OPR"
Fi2_RemOT2S180          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve NK2_16      setting operators time from OPR"
Fi2_RemOT2S181          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve NK3_16      setting operators time from OPR"
Fi2_RemOT2S182          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N121_14     setting operators time from OPR"
Fi2_RemOT2S183          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N121_15     setting operators time from OPR"
Fi2_RemOT2S184          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N4A         setting operators time from OPR"
Fi2_RemOT2S185          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N4B         setting operators time from OPR"
Fi2_RemOT2S186          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N4D         setting operators time from OPR"
Fi2_RemOT2S187          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N4E         setting operators time from OPR"
Fi2_RemOT2S188          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N4G         setting operators time from OPR"
Fi2_RemOT2S189          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N4I         setting operators time from OPR"
Fi2_RemOT2S190          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N4K         setting operators time from OPR"
Fi2_RemOT2S191          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N4V         setting operators time from OPR"
Fi2_RemOT2S192          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N4Z         setting operators time from OPR"
Fi2_RemOT2S193          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N4ZS        setting operators time from OPR"
Fi2_RemOT2S194          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_008   setting operators time from OPR"
Fi2_RemOT2S195          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_009   setting operators time from OPR"
Fi2_RemOT2S196          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_010   setting operators time from OPR"
Fi2_RemOT2S197          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_011   setting operators time from OPR"
Fi2_RemOT2S198          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_012   setting operators time from OPR"
Fi2_RemOT2S199          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_013   setting operators time from OPR"
Fi2_RemOT2S200          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_014   setting operators time from OPR"
Fi2_RemOT2S201          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_015   setting operators time from OPR"
Fi2_RemOT2S202          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_016   setting operators time from OPR"
Fi2_RemOT2S203          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_017   setting operators time from OPR"
Fi2_RemOT2S204          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_018   setting operators time from OPR"
Fi2_RemOT2S205          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_019   setting operators time from OPR"
Fi2_RemOT2S206          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_020   setting operators time from OPR"
Fi2_RemOT2S207          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_021   setting operators time from OPR"
Fi2_RemOT2S208          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_022   setting operators time from OPR"
Fi2_RemOT2S209          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_023   setting operators time from OPR"
Fi2_RemOT2S210          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_024   setting operators time from OPR"
Fi2_RemOT2S211          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_025   setting operators time from OPR"
Fi2_RemOT2S212          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_026   setting operators time from OPR"
Fi2_RemOT2S213          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_027   setting operators time from OPR"
Fi2_RemOT2S214          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_028   setting operators time from OPR"
Fi2_RemOT2S215          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_029   setting operators time from OPR"
Fi2_RemOT2S216          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_030   setting operators time from OPR"
Fi2_RemOT2S217          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_031   setting operators time from OPR"
Fi2_RemOT2S218          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_032   setting operators time from OPR"
Fi2_RemOT2S219          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_033   setting operators time from OPR"
Fi2_RemOT2S220          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N14         setting operators time from OPR"
Fi2_RemOT2S221          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N15         setting operators time from OPR"
Fi2_RemOT2S222          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_034   setting operators time from OPR"
Fi2_RemOT2S223          ,  B,  0, RemOpTm2Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_035   setting operators time from OPR"
Fi2_RemOT2S224          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S225          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S226          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S227          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S228          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S229          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S230          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S231          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S232          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S233          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S234          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S235          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S236          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S237          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S238          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S239          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S240          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S241          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S242          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S243          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S244          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S245          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S246          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S247          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S248          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S249          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S250          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S251          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S252          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S253          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S254          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S255          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""

//change detection table (from I21Tb30W01)
Fi2_ChangeS000          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS001          ,  B,  0, ChangeSigMsg   , N, 0, 0, "ПЖ2.ОБЩАЯ ДЕБЛОКИРОВКА ОБЩЕСТАНЦИОННЫХ ЗАЩИТ ИЗ МДП-1"
Fi2_ChangeS002          ,  B,  0, ChangeSigMsg   , N, 0, 0, "ПЖ2.ОБЩАЯ ДЕБЛОКИРОВКА ОБЩЕСТАНЦИОННЫХ ЗАЩИТ ИЗ МДП-2"
Fi2_ChangeS003          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS004          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS005          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS006          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS007          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS008          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS009          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS010          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS011          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS012          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS013          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS014          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS015          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
Fi2_ChangeS016          ,  B,  0, ChangeSigMsg   , N, 0, 0, ""
