
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_AStEvMs196          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs197          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs198          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC2     Communication Healthy on Ethernet"
Fi_AStEvMs199          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC2     presentation software is active"
Fi_AStEvMs200          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs201          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs202          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC3     Communication Healthy on Ethernet"
Fi_AStEvMs203          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC3     presentation software is active"
Fi_AStEvMs204          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs205          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs206          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs207          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs208          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs209          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs210          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs211          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs212          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs213          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs214          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs215          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs216          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs217          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs218          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs219          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs220          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs221          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs222          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs223          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs224          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs225          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs226          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs227          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs228          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs229          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs230          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs231          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs232          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs233          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs234          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.осярхрэ онф.бнднмюяняш N1-3 я лдо 1"
Fi_AStEvMs235          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.нярюмнбхрэ онф.бнднмюяняш N1-3 я лдо 1"
Fi_AStEvMs236          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.осярхрэ онф.бнднмюяняш N1-3 я лдо 2"
Fi_AStEvMs237          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.нярюмнбхрэ онф.бнднмюяняш N1-3 я лдо 2"
Fi_AStEvMs238          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.деакнйхпнбюрэ онф.бнднмюяняш N1-3 я лдо 1"
Fi_AStEvMs239          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.деакнйхпнбюрэ онф.бнднмюяняш N1-3 я лдо 2"
Fi_AStEvMs240          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.осярхрэ онф.бнднмюяняш N1 я лдо 1"
Fi_AStEvMs241          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.нярюмнбхрэ онф.бнднмюяняш N1 я лдо 1"
Fi_AStEvMs242          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.осярхрэ онф.бнднмюяняш N1 я лдо 2"
Fi_AStEvMs243          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.нярюмнбхрэ онф.бнднмюяняш N1 я лдо 2"
Fi_AStEvMs244          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.осярхрэ онф.бнднмюяняш N2 я лдо 1"
Fi_AStEvMs245          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.нярюмнбхрэ онф.бнднмюяняш N2 я лдо 1"
Fi_AStEvMs246          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.осярхрэ онф.бнднмюяняш N2 я лдо 2"
Fi_AStEvMs247          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.нярюмнбхрэ онф.бнднмюяняш N2 я лдо 2"
Fi_AStEvMs248          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.осярхрэ онф.бнднмюяняш N3 я лдо 1"
Fi_AStEvMs249          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.нярюмнбхрэ онф.бнднмюяняш N3 я лдо 1"
Fi_AStEvMs250          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.осярхрэ онф.бнднмюяняш N3 я лдо 2"
Fi_AStEvMs251          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.нярюмнбхрэ онф.бнднмюяняш N3 я лдо 2"
Fi_AStEvMs252          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.осярхрэ онф.бнднмюяняш N4 я лдо 1"
Fi_AStEvMs253          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.нярюмнбхрэ онф.бнднмюяняш N4 я лдо 1"
Fi_AStEvMs254          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.осярхрэ онф.бнднмюяняш N4 я лдо 2"
Fi_AStEvMs255          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.нярюмнбхрэ онф.бнднмюяняш N4 я лдо 2"

// tables8-19 unused

//Table of fire-ext. signals - 01.T (from: I21Tb20W01)
Fi_FE01TEvMs000          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 1-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs001          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 1-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs002          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 1-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs003          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 1-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs004          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 1-C - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs005          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 1-C - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs006          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 2-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs007          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 2-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs008          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 2-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs009          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 2-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs010          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 2-C - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs011          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 2-C - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs012          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 3-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs013          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 3-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs014          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 3-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs015          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 3-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs016          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 3-C - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs017          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 3-C - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs018          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 4-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs019          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 4-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs020          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 4-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs021          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 4-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs022          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 4-C - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs023          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 4-C - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs024          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 5-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs025          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 5-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs026          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 5-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs027          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 5-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs028          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 5-C - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs029          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 5-C - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs030          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 6-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs031          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 6-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs032          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 6-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs033          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 6-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs034          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 6-C - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs035          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 6-C - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs036          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 7-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs037          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 7-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs038          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 7-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs039          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 7-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs040          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 7-C - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs041          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 7-C - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs042          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 8-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs043          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 8-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs044          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 8-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs045          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 8-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs046          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 8-C - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs047          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 8-C - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs048          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 9-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs049          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 9-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs050          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 9-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs051          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 9-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs052          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 9-C - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs053          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 9-C - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs054          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 10-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs055          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 10-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs056          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 10-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs057          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 10-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs058          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 10-C - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs059          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 10-C - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs060          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 25-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs061          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 25-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs062          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 25-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs063          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 25-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs064          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 26-A - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs065          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 26-A - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs066          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 26-B - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs067          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 26-B - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs068          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 1B2 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs069          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 1B2 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs070          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 2B2 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs071          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 2B2 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs072          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 1B10 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs073          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 1B10 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs074          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 2B10 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs075          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 2B10 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs076          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 3B2 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs077          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 3B2 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs078          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 4B2 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs079          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 4B2 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs080          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 3B10 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs081          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 3B10 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs082          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 4B10 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs083          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 4B10 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs084          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 27.1 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs085          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 27.1 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs086          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 27.2 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs087          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 27.2 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs088          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 28.1 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs089          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 28.1 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs090          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 28.2 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs091          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 28.2 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs092          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 29.1 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs093          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 29.1 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs094          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 29.2 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs095          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 29.2 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs096          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N Y1 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs097          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N Y1 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs098          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 121.1 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs099          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 121.1 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs100          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 121.2 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs101          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 121.2 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs102          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 121.3 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs103          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 121.3 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
Fi_FE01TEvMs104          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 121.4 - МЕБШОНКМЕМХЕ НРЙП."
Fi_FE01TEvMs105          ,  B,  0, FE01TEventMsg   , N, 0, 0, "онф.гЮДБ.N 121.4 - ЕЯРЭ МЮОП.ОХР.Б ЖЕОХ СОП."
