
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB1_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB2_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi_MB_FailOver          ,  I,  0, Fi_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB1_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB1_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB1_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB1_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB2_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB2_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB2_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB2_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_AStImit165          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit166          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit167          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit168          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit169          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit170          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit171          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit172          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit173          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit174          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit175          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit176          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit177          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit178          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit179          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit180          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit181          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit182          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit183          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit184          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit185          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit186          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit187          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit188          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit189          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit190          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit191          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit192          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit193          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit194          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit195          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit196          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit197          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit198          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit199          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit200          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit201          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit202          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit203          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit204          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit205          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit206          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit207          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit208          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р8-люйя.юбюп."
Fi_AStImit209          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р7-люйя.юбюп."
Fi_AStImit210          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р6-люйя.юбюп."
Fi_AStImit211          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р5-люйя.юбюп."
Fi_AStImit212          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р4-люйя.юбюп."
Fi_AStImit213          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р3-люйя.юбюп."
Fi_AStImit214          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р2-люйя.юбюп."
Fi_AStImit215          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р1-люйя.юбюп."
Fi_AStImit216          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р8-люйя.юбюп."
Fi_AStImit217          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р7-люйя.юбюп."
Fi_AStImit218          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р6-люйя.юбюп."
Fi_AStImit219          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р5-люйя.юбюп."
Fi_AStImit220          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р4-люйя.юбюп."
Fi_AStImit221          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р3-люйя.юбюп."
Fi_AStImit222          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р2-люйя.юбюп."
Fi_AStImit223          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р1-люйя.юбюп."
Fi_AStImit224          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р8-люйя."
Fi_AStImit225          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р7-люйя."
Fi_AStImit226          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р6-люйя."
Fi_AStImit227          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р5-люйя."
Fi_AStImit228          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р4-люйя."
Fi_AStImit229          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р3-люйя."
Fi_AStImit230          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р2-люйя."
Fi_AStImit231          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.28 р1-люйя."
Fi_AStImit232          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р8-люйя."
Fi_AStImit233          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р7-люйя."
Fi_AStImit234          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р6-люйя."
Fi_AStImit235          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р5-люйя."
Fi_AStImit236          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р4-люйя."
Fi_AStImit237          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р3-люйя."
Fi_AStImit238          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р2-люйя."
Fi_AStImit239          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.27 р1-люйя."
Fi_AStImit240          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р8-люйя.юбюп."
Fi_AStImit241          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р7-люйя.юбюп."
Fi_AStImit242          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р6-люйя.юбюп."
Fi_AStImit243          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р5-люйя.юбюп."
Fi_AStImit244          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р4-люйя.юбюп."
Fi_AStImit245          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р3-люйя.юбюп."
Fi_AStImit246          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р2-люйя.юбюп."
Fi_AStImit247          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р1-люйя.юбюп."
Fi_AStImit248          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р8-люйя."
Fi_AStImit249          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р7-люйя."
Fi_AStImit250          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р6-люйя."
Fi_AStImit251          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р5-люйя."
Fi_AStImit252          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р4-люйя."
Fi_AStImit253          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р3-люйя."
Fi_AStImit254          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р2-люйя."
Fi_AStImit255          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп рело.б пег.29 р1-люйя."

//station test variables (from: I21Tb04W01)
Fi_AStTest000          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.мюяня бндноемнрсь.N1-щкейрпнгюыхрю ""
Fi_AStTest001          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.мю опхв.N1"
Fi_AStTest002          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.мю опхв.N2"
Fi_AStTest003          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.б яхйм940-1235.рос"
Fi_AStTest004          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф./NA/ осяй юбр.онф.ноп.мян"
Fi_AStTest005          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧1"
Fi_AStTest006          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧2"
Fi_AStTest007          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧3"
Fi_AStTest008          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.мюяня бндноемнрсь.N2-щкейрпнгюыхрю ""
Fi_AStTest009          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧4"
Fi_AStTest010          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧5"
Fi_AStTest011          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧6"
Fi_AStTest012          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧7"
Fi_AStTest013          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧8"
Fi_AStTest014          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧9"
Fi_AStTest015          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧10"
Fi_AStTest016          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.мюяня бндноемнрсь.N3-щкейрпнгюыхрю ""
Fi_AStTest017          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбя-3000 ╧25"
Fi_AStTest018          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбя-3000 ╧26"
Fi_AStTest019          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбя-5000 ╧27"
Fi_AStTest020          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбя-5000 ╧28"
Fi_AStTest021          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбя-5000 ╧29"
Fi_AStTest022          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф./NA/ осяй юбр.онф.рсь.ноеп.б ахй725 726"
Fi_AStTest023          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest024          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.мюяня бндноемнрсь.N4-щкейрпнгюыхрю ""
Fi_AStTest025          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онфюп б гдюмхх дкъ дщя (85.1)"
Fi_AStTest026          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онфюп б гдюмхх дкъ дщя (85.1) псвм.хгб"
Fi_AStTest027          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онфюп б онлеыемхх дщя (85.2) N2 ма"
Fi_AStTest028          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest029          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest030          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest031          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest032          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.мюяня бнднрсь.N1.5-щкейрпнгюыхрю"
Fi_AStTest033          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest034          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest035          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest036          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest037          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest038          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest039          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest040          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest041          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest042          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest043          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest044          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest045          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest046          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest047          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest048          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest049          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest050          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest051          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest052          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest053          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest054          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest055          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest056          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest057          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest058          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest059          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest060          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest061          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest062          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest063          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest064          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онф.мюя.N1.5 бб - бйкчвем          ""
Fi_AStTest065          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онф.мюя.N1.5 бб - нрйкчвем"
Fi_AStTest066          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онф.мюя.N1.5 бб - дбю яхцм.-гюоп.о"
Fi_AStTest067          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онф.мюя.N1.5 бб - мер яхцм.-гюоп.о"
Fi_AStTest068          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онф.мюя.N1.5 мехяоп.ж.бйк.бб-гюоп.о"
Fi_AStTest069          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онф.мюя.N1.5 мехяоп.ж.нрйк.бб"
Fi_AStTest070          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest071          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest072          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest073          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest074          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest075          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest076          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest077          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest078          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онф.мюя.N1.5-еярэ мюоп.б ж.бйк.бб"
Fi_AStTest079          ,  B,  0, AStaTestMsg   , N, 0, 0, "онф.онф.мюя.N1.5-еярэ мюоп.б ж.нрйк.бб"
Fi_AStTest080          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N16 с онфюпмнцн йпюмю"
Fi_AStTest081          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N15 с онфюпмнцн йпюмю"
Fi_AStTest082          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N14 с онфюпмнцн йпюмю"
Fi_AStTest083          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N13 с онфюпмнцн йпюмю"
Fi_AStTest084          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N12 с онфюпмнцн йпюмю"
Fi_AStTest085          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N11 с онфюпмнцн йпюмю"
Fi_AStTest086          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N10 с онфюпмнцн йпюмю"
Fi_AStTest087          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N09 с онфюпмнцн йпюмю"
Fi_AStTest088          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N08 с онфюпмнцн йпюмю"
Fi_AStTest089          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N07 с онфюпмнцн йпюмю"
Fi_AStTest090          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N06 с онфюпмнцн йпюмю"
Fi_AStTest091          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N05 с онфюпмнцн йпюмю"
Fi_AStTest092          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N04 с онфюпмнцн йпюмю"
Fi_AStTest093          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N03 с онфюпмнцн йпюмю"
Fi_AStTest094          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N02 с онфюпмнцн йпюмю"
Fi_AStTest095          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N01 с онфюпмнцн йпюмю"
Fi_AStTest096          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N15"
Fi_AStTest097          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N14"
Fi_AStTest098          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N13"
Fi_AStTest099          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N12"
Fi_AStTest100          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N11"
Fi_AStTest101          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N10"
Fi_AStTest102          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N09"
Fi_AStTest103          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N08"
Fi_AStTest104          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N07"
Fi_AStTest105          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N06"
Fi_AStTest106          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N05"
Fi_AStTest107          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N04"
Fi_AStTest108          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N03"
Fi_AStTest109          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N02"
Fi_AStTest110          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N01"
Fi_AStTest111          ,  B,  0, AStaTestMsg   , N, 0, 0, "япюаюршбюмхе юос N17 с онфюпмнцн йпюмю"
Fi_AStTest112          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest113          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest114          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest115          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest116          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest117          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest118          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest119          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest120          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest121          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest122          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest123          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest124          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest125          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest126          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N17"
Fi_AStTest127          ,  B,  0, AStaTestMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N16"
Fi_AStTest128          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest129          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest130          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest131          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest132          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest133          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
Fi_AStTest134          ,  B,  0, AStaTestMsg   , N, 0, 0, ""
