

FS_MB_Enable           , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for IPCES   "
FS_T23_02ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Порог срабатывания      Рез.13"
FS_T23_02MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Температура текущая     Рез.13"
FS_T23_02MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Температурв в 0.1 град  Рез.13"
FS_T23_02ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Флаг порога сраб.       Рез.13"
FS_T23_02ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП текущее    Рез.13"
FS_T23_02ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП верхний    Рез.13"
FS_T23_02ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП верхний Wr Рез.13"
FS_T23_02ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП нижний     Рез.13"
FS_T23_02ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП нижний Wr  Рез.13"
FS_T23_02MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Сопротивление в 0.01Ом  Рез.13"
FS_T23_02LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Посл. команда           Рез.13"
FS_T23_02LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Статус вып. команды     Рез.13"
FS_T23_02PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Данные в ПЛК            Рез.13"
FS_T23_02CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Регистр команды в BM85  Рез.13"

FS_T23_03CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Статус Коммуникации     Рез.13"
FS_T23_03CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Параметры Комм.         Рез.13"
FS_T23_03CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Параметры Комм. Запись  Рез.13"
FS_T23_03Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Порог срабатывания      Рез.13"
FS_T23_03ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Порог срабатывания      Рез.13"
FS_T23_03MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Температура текущая     Рез.13"
FS_T23_03MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Температурв в 0.1 град  Рез.13"
FS_T23_03ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Флаг порога сраб.       Рез.13"
FS_T23_03ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП текущее    Рез.13"
FS_T23_03ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП верхний    Рез.13"
FS_T23_03ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП верхний Wr Рез.13"
FS_T23_03ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП нижний     Рез.13"
FS_T23_03ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП нижний Wr  Рез.13"
FS_T23_03MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Сопротивление в 0.01Ом  Рез.13"
FS_T23_03LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Посл. команда           Рез.13"
FS_T23_03LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Статус вып. команды     Рез.13"
FS_T23_03PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Данные в ПЛК            Рез.13"
FS_T23_03CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Регистр команды в BM85  Рез.13"

FS_T23_04CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Статус Коммуникации     Рез.13"
FS_T23_04CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Параметры Комм.         Рез.13"
FS_T23_04CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Параметры Комм. Запись  Рез.13"
FS_T23_04Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Порог срабатывания      Рез.13"
FS_T23_04ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Порог срабатывания      Рез.13"
FS_T23_04MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Температура текущая     Рез.13"
FS_T23_04MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Температурв в 0.1 град  Рез.13"
FS_T23_04ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Флаг порога сраб.       Рез.13"
FS_T23_04ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП текущее    Рез.13"
FS_T23_04ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП верхний    Рез.13"
FS_T23_04ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП верхний Wr Рез.13"
FS_T23_04ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП нижний     Рез.13"
FS_T23_04ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП нижний Wr  Рез.13"
FS_T23_04MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Сопротивление в 0.01Ом  Рез.13"
FS_T23_04LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Посл. команда           Рез.13"
FS_T23_04LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Статус вып. команды     Рез.13"
FS_T23_04PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Данные в ПЛК            Рез.13"
FS_T23_04CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Регистр команды в BM85  Рез.13"


FS_T23_05CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Статус Коммуникации     Рез.13"
FS_T23_05CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Параметры Комм.         Рез.13"
FS_T23_05CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Параметры Комм. Запись  Рез.13"
FS_T23_05Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Порог срабатывания      Рез.13"
FS_T23_05ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Порог срабатывания      Рез.13"
FS_T23_05MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Температура текущая     Рез.13"
FS_T23_05MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Температурв в 0.1 град  Рез.13"
FS_T23_05ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Флаг порога сраб.       Рез.13"
FS_T23_05ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП текущее    Рез.13"
FS_T23_05ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП верхний    Рез.13"
FS_T23_05ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП верхний Wr Рез.13"
FS_T23_05ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП нижний     Рез.13"
FS_T23_05ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП нижний Wr  Рез.13"
FS_T23_05MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Сопротивление в 0.01Ом  Рез.13"
FS_T23_05LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Посл. команда           Рез.13"
FS_T23_05LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Статус вып. команды     Рез.13"
FS_T23_05PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Данные в ПЛК            Рез.13"
FS_T23_05CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Регистр команды в BM85  Рез.13"

FS_T23_06CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Статус Коммуникации     Рез.13"
FS_T23_06CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Параметры Комм.         Рез.13"
FS_T23_06CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Параметры Комм. Запись  Рез.13"
FS_T23_06Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Порог срабатывания      Рез.13"
FS_T23_06ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Порог срабатывания      Рез.13"
FS_T23_06MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Температура текущая     Рез.13"
FS_T23_06MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Температурв в 0.1 град  Рез.13"
FS_T23_06ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Флаг порога сраб.       Рез.13"
FS_T23_06ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП текущее    Рез.13"
FS_T23_06ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП верхний    Рез.13"
FS_T23_06ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП верхний Wr Рез.13"
FS_T23_06ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП нижний     Рез.13"
FS_T23_06ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП нижний Wr  Рез.13"
FS_T23_06MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Сопротивление в 0.01Ом  Рез.13"
FS_T23_06LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Посл. команда           Рез.13"
FS_T23_06LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Статус вып. команды     Рез.13"
FS_T23_06PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Данные в ПЛК            Рез.13"
FS_T23_06CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Регистр команды в BM85  Рез.13"

FS_T23_07CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Статус Коммуникации     Рез.13"
FS_T23_07CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Параметры Комм.         Рез.13"
FS_T23_07CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Параметры Комм. Запись  Рез.13"
FS_T23_07Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Порог срабатывания      Рез.13"
FS_T23_07ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Порог срабатывания      Рез.13"
FS_T23_07MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Температура текущая     Рез.13"
FS_T23_07MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Температурв в 0.1 град  Рез.13"
FS_T23_07ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Флаг порога сраб.       Рез.13"
FS_T23_07ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП текущее    Рез.13"
FS_T23_07ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП верхний    Рез.13"
FS_T23_07ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП верхний Wr Рез.13"
FS_T23_07ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП нижний     Рез.13"
FS_T23_07ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП нижний Wr  Рез.13"
FS_T23_07MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Сопротивление в 0.01Ом  Рез.13"
FS_T23_07LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Посл. команда           Рез.13"
FS_T23_07LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Статус вып. команды     Рез.13"
FS_T23_07PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Данные в ПЛК            Рез.13"
FS_T23_07CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Регистр команды в BM85  Рез.13"

FS_T23_08CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Статус Коммуникации     Рез.13"
FS_T23_08CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Параметры Комм.         Рез.13"
FS_T23_08CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Параметры Комм. Запись  Рез.13"
FS_T23_08Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Порог срабатывания      Рез.13"
FS_T23_08ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Порог срабатывания      Рез.13"
FS_T23_08MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Температура текущая     Рез.13"
FS_T23_08MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Температурв в 0.1 град  Рез.13"
FS_T23_08ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Флаг порога сраб.       Рез.13"
FS_T23_08ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП текущее    Рез.13"
FS_T23_08ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП верхний    Рез.13"
FS_T23_08ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП верхний Wr Рез.13"
FS_T23_08ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП нижний     Рез.13"
FS_T23_08ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП нижний Wr  Рез.13"
FS_T23_08MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Сопротивление в 0.01Ом  Рез.13"
FS_T23_08LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Посл. команда           Рез.13"
FS_T23_08LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Статус вып. команды     Рез.13"
FS_T23_08PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Данные в ПЛК            Рез.13"
FS_T23_08CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Регистр команды в BM85  Рез.13"

FS_T23_09CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Статус Коммуникации     Рез.13"
FS_T23_09CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Параметры Комм.         Рез.13"
FS_T23_09CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Параметры Комм. Запись  Рез.13"
FS_T23_09Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Порог срабатывания      Рез.13"
FS_T23_09ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Порог срабатывания      Рез.13"
FS_T23_09MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Температура текущая     Рез.13"
FS_T23_09MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Температурв в 0.1 град  Рез.13"
FS_T23_09ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Флаг порога сраб.       Рез.13"
FS_T23_09ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП текущее    Рез.13"
FS_T23_09ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП верхний    Рез.13"
FS_T23_09ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП верхний Wr Рез.13"
FS_T23_09ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП нижний     Рез.13"
FS_T23_09ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП нижний Wr  Рез.13"
FS_T23_09MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Сопротивление в 0.01Ом  Рез.13"
FS_T23_09LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Посл. команда           Рез.13"
FS_T23_09LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Статус вып. команды     Рез.13"
FS_T23_09PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Данные в ПЛК            Рез.13"
FS_T23_09CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Регистр команды в BM85  Рез.13"
