
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi2_MB_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi2_MB1_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi2_MB2_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi2_MB_FailOver          ,  I,  0, Fi2_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi2_ConstSwpSt          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi2_ConstSwpAc          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi2_MaxSweepTm          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi2_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi2_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi2_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi2_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi2_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi2_MB1_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_MB1_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_MB1_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_MB1_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi2_MB2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_MB2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_MB2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_MB2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi2_ProtPtrVal000       ,  U,  0,    1, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi2_BStTPro203          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro204          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro205          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro206          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro207          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro208          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пбяой.15 бшд.яхц.б яюой(мо)ма1"
Fi2_BStTPro209          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пбяой.16 бшд.яхц.б яюой(мо)ма1"
Fi2_BStTPro210          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пбяой.17 бшд.яхц.б яюой(мо)ма1"
Fi2_BStTPro211          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пбяой.18 бшд.яхц.б яюой(мо)ма1"
Fi2_BStTPro212          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б ммя ╧4.бшд.яхц.б яю ой(мо)ма1"
Fi2_BStTPro213          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пег.11-14 бшд.яхц.б яюой(мо)ма1"
Fi2_BStTPro214          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro215          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro216          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro217          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro218          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro219          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro220          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro221          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro222          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro223          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro224          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пег.15 (ор-2) хмр."
Fi2_BStTPro225          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пег.16 (ор-2) хмр."
Fi2_BStTPro226          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пег.17 (ор-2) хмр."
Fi2_BStTPro227          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пег.18 (ор-2) хмр."
Fi2_BStTPro228          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.мю окныюдйе ммя4 (ор-2) хмр."
Fi2_BStTPro229          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пегепбсюпюу ╧11-14 (ор-2) хмр."
Fi2_BStTPro230          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.мю окны.ммя2(ор2)хмр.(мю оепяо.)"
Fi2_BStTPro231          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.мю окны.омя3(ор2)хмр.(мю оепяо.)"
Fi2_BStTPro232          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro233          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro234          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro235          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro236          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro237          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro238          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro239          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro240          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.бШД.ЯХЦ.лояю ой-м ОНФ.пбяой-50000 ╧11"
Fi2_BStTPro241          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.бШД.ЯХЦ.лояю ой-м ОНФ.пбяой-50000 ╧12"
Fi2_BStTPro242          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.бШД.ЯХЦ.лояю ой-м ОНФ.пбяой-50000 ╧13"
Fi2_BStTPro243          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.бШД.ЯХЦ.лояю ой-м ОНФ.пбяой-50000 ╧14"
Fi2_BStTPro244          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.гБНМ.'оНФ.' ЬЙЮТС апс лояю ой-м - БЙК."
Fi2_BStTPro245          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro246          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro247          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro248          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.оНФ.ПЕГ.╧11 (ор-2) Б лояю ой-м ХМРЕПТ."
Fi2_BStTPro249          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.оНФ.ПЕГ.╧12 (ор-2) Б лояю ой-м ХМРЕПТ."
Fi2_BStTPro250          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.оНФ.ПЕГ.╧13 (ор-2) Б лояю ой-м ХМРЕПТ."
Fi2_BStTPro251          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.оНФ.ПЕГ.╧14 (ор-2) Б лояю ой-м ХМРЕПТ."
Fi2_BStTPro252          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.оНФ.ПЕГ.╧15-18 (мо)Б лояю ой-м ХМРЕПТ."
Fi2_BStTPro253          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.оНФ.ОКНЫ.ммя-4 (мо)Б лояю ой-м ХМРЕПТ."
Fi2_BStTPro254          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro255          ,  B,  0, StatTProMsg   , N, 0, 0, ""

Fi2_Fdd4EvMs000          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ETHERNET ЙНЛ.Я ЙНМРП.Б ОНПЪДЙЕ"
Fi2_Fdd4EvMs001          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-мЕОПЮБ.ЙНМРПНКЭМЮЪ ЯСЛЛЮ"
Fi2_Fdd4EvMs002          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-мЕОПЮБ.ХДЕМР.ЙНЛ.АКНЙЮ"
Fi2_Fdd4EvMs003          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-яХЦ.ПЮАНРНЯО.ЙНМРП.Б МНПЛЕ"
Fi2_Fdd4EvMs004          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs005          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs006          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs007          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs008          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs009          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs010          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs011          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs012          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs013          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs014          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs015          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs016          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 ммя-4 МЮК.ЯБ.ДРВ.1"
Fi2_Fdd4EvMs017          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 ммя-4 МЮК.ЯБ.ДРВ.2"
Fi2_Fdd4EvMs018          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 ммя-4 МЮК.ЯБ.ДРВ.3"
Fi2_Fdd4EvMs019          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs020          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs021          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs022          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs023          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs024          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 МЮК.ЯБ.ДРВ.1"
Fi2_Fdd4EvMs025          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 МЮК.ЯБ.ДРВ.2"
Fi2_Fdd4EvMs026          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 МЮК.ЯБ.ДРВ.3"
Fi2_Fdd4EvMs027          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 МЮК.ЯБ.ДРВ.4"
Fi2_Fdd4EvMs028          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 МЮК.ЯБ.ДРВ.5"
Fi2_Fdd4EvMs029          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 МЮК.ЯБ.ДРВ.6"
Fi2_Fdd4EvMs030          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 МЮК.ЯБ.ДРВ.7"
Fi2_Fdd4EvMs031          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 МЮК.ЯБ.ДРВ.8"
Fi2_Fdd4EvMs032          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 МЮК.ЯБ.ДРВ.1"
Fi2_Fdd4EvMs033          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 МЮК.ЯБ.ДРВ.2"
Fi2_Fdd4EvMs034          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 МЮК.ЯБ.ДРВ.3"
Fi2_Fdd4EvMs035          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 МЮК.ЯБ.ДРВ.4"
Fi2_Fdd4EvMs036          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 МЮК.ЯБ.ДРВ.5"
Fi2_Fdd4EvMs037          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 МЮК.ЯБ.ДРВ.6"
Fi2_Fdd4EvMs038          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 МЮК.ЯБ.ДРВ.7"
Fi2_Fdd4EvMs039          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 МЮК.ЯБ.ДРВ.8"
Fi2_Fdd4EvMs040          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs041          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs042          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs043          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs044          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs045          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs046          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs047          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs048          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs049          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 ммя-4 ДРВ.1.юБЮПХЪ"
Fi2_Fdd4EvMs050          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 ммя-4 ДРВ.1.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs051          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs052          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs053          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 ммя-4 ДРВ.2.юБЮПХЪ"
Fi2_Fdd4EvMs054          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 ммя-4 ДРВ.2.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs055          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs056          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs057          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 ммя-4 ДРВ.3.юБЮПХЪ"
Fi2_Fdd4EvMs058          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 ммя-4 ДРВ.3.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs059          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs060          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs061          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs062          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs063          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs064          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs065          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.1.юБЮПХЪ"
Fi2_Fdd4EvMs066          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.1.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs067          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs068          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs069          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.2.юБЮПХЪ"
Fi2_Fdd4EvMs070          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.2.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs071          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs072          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs073          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.3.юБЮПХЪ"
Fi2_Fdd4EvMs074          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.3.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs075          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs076          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs077          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.4.юБЮПХЪ"
Fi2_Fdd4EvMs078          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.4.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs079          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs080          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs081          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.5.юБЮПХЪ"
Fi2_Fdd4EvMs082          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.5.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs083          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs084          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs085          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.6.юБЮПХЪ"
Fi2_Fdd4EvMs086          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.6.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs087          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs088          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs089          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.7.юБЮПХЪ"
Fi2_Fdd4EvMs090          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.7.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs091          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs092          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs093          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.8.юБЮПХЪ"
Fi2_Fdd4EvMs094          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧15 ДРВ.8.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs095          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs096          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs097          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.1.юБЮПХЪ"
Fi2_Fdd4EvMs098          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.1.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs099          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs100          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs101          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.2.юБЮПХЪ"
Fi2_Fdd4EvMs102          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.2.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs103          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs104          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs105          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.3.юБЮПХЪ"
Fi2_Fdd4EvMs106          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.3.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs107          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ПЕГЕПБ"
Fi2_Fdd4EvMs108          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ПЕГЕПБ"
Fi2_Fdd4EvMs109          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.4.юБЮПХЪ"
Fi2_Fdd4EvMs110          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.4.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs111          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs112          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs113          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.5.юБЮПХЪ"
Fi2_Fdd4EvMs114          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.5.гЮЦП.ЯРЕЙКЮ"
Fi2_Fdd4EvMs115          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs116          ,  B,  0, StatEventMsg   , N, 0, 0, ""
Fi2_Fdd4EvMs117          ,  B,  0, StatEventMsg   , N, 0, 0, "оф2.сян17.R йНМРП.ЯБ.KC1-ьК.1 пбяой-50000 ╧16 ДРВ.6.юБЮПХЪ"
