
//=========================================================================
//====
//@==== PRIMORSK-3 OilBase Firesystem PLC        
//====
//=========================================================================

Fi3_MB_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB1_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB2_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi3_MB_FailOver          ,  I,  0, Fi3_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi3_ConstSwpSt          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi3_ConstSwpAc          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi3_MaxSweepTm          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi3_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi3_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi3_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi3_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi3_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi3_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB1_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB1_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB1_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB1_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB2_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB2_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB2_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB2_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi3_ProtPtrVal000       ,  U,  0,    1, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi3_StaProt116          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ОБЩ.НЕИС.ДИЗ.ЭЛ.215-BTI4 СРАБ."
Fi3_StaProt117          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ОБЩ.НЕИС.ДИЗ.ЭЛ.215-BTI4 НЕИС."
Fi3_StaProt118          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ОБЩ.НЕИС.ДИЗ.ЭЛ.215-BTI4 ОТКЛ."
Fi3_StaProt119          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ОБЩ.НЕИС.ДИЗ.ЭЛ.215-BTI4 ЗАПР."
Fi3_StaProt120          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.СНЯТИЕ ЗВУКА С БРУ 30.C"
Fi3_StaProt121          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПРОВЕРКА ЛАМП ШКАФ 30.C"
Fi3_StaProt122          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПРОВЕРКА ЗВУКА ШКАФ 30.C"
Fi3_StaProt123          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПРОВЕРКА ЛАМП ШКАФ 30.T"
Fi3_StaProt124          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПРОВЕРКА ЛАМП ШКАФ 31.T"
Fi3_StaProt125          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.3 ЭТАЖ КРЫЛО А СРАБ."
Fi3_StaProt126          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.3 ЭТАЖ КРЫЛО А НЕИС."
Fi3_StaProt127          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.3 ЭТАЖ КРЫЛО А ОТКЛ."
Fi3_StaProt128          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.:ИСЧ.НАПР.НА АВ ВВОДА 1 ТП 7"
Fi3_StaProt129          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.:ИСЧ.НАПР.НА АВ ВВОДА 2 ТП 7"
Fi3_StaProt130          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.:ИСЧ.НАПР.НА АВ ВВОДА 1 ТП 9"
Fi3_StaProt131          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.:ИСЧ.НАПР.НА АВ ВВОДА 2 ТП 9"
Fi3_StaProt132          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ОБЩАЯ НЕИСПР.СРАБ."
Fi3_StaProt133          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ОБЩАЯ НЕИСПР.НЕИСПР."
Fi3_StaProt134          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ОБЩАЯ НЕИСПР.ОТКЛ."
Fi3_StaProt135          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ОБЩАЯ НЕИСПР.ЗАПР."
Fi3_StaProt136          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ЗВОНОК:ВКЛЮЧИТЬ"
Fi3_StaProt137          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.CИРЕНУ ПОЖАР НА ПРИЧАЛЕ 3 ВКЛЮЧ."
Fi3_StaProt138          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.CИРЕНУ ПОЖАР НА ПРИЧАЛЕ 4 ВКЛЮЧ."
Fi3_StaProt139          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt140          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt141          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt142          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.3 ЭТАЖ КРЫЛО А ЗАПР."
Fi3_StaProt143          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt144          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.АВТ.ВЫК.ПИТ.:НАСОСН.ДОЖД.СТ.1QF"
Fi3_StaProt145          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.АВТ.ВЫК.ПИТ.:ПОМЕЩЕНИЯ УУН 4QF"
Fi3_StaProt146          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.АВТ.ВЫК.ПИТ.:СУДОВЫХ КОЛОНОК 5QF"
Fi3_StaProt147          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.АВТ.ВЫК.ПИТ.:СУДОВЫХ КОЛОНОК 6QF"
Fi3_StaProt148          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.АВТ.ВЫК.ПИТ.:СУДОВЫХ КОЛОНОК 10QF"
Fi3_StaProt149          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.АВТ.ВЫК.ПИТ.:ПОМЕЩЕНИЯ УУН 11QF"
Fi3_StaProt150          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.АВТ.ВЫК.ПИТ.:НАСОСН.ДОЖД.СТ.12QF"
Fi3_StaProt151          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.АВТ.ВЫК.ПИТ.:ЩИТ ОБОГ.ТР-ПР.13QF ОТК."
Fi3_StaProt152          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.:П-В-Т.4:ОТКЛ.АВТ.ПУСК НАС.НР2."
Fi3_StaProt153          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.:П-В-Т.4:ОТКЛ.АВТ.ПУСК НАС.НВ1."
Fi3_StaProt154          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.:ОТКЛ.АВТ.ПУСК НАСОСОВ НРП"
Fi3_StaProt155          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.:ОТКЛ.АВТ.ПУСК НАСОСОВ НВП"
Fi3_StaProt156          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.:П-В-Т.4:ОТКЛ.АВТ.ПУСК НАС.НЖ3."
Fi3_StaProt157          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.:П-В-Т.4:ОТКЛ.АВТ.ПУСК НАС.НЦ4."
Fi3_StaProt158          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt159          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt160          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt161          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt162          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt163          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt164          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt165          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt166          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt167          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt168          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt169          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt170          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt171          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt172          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.НА БРУ:ПОЖ.НА НЕФТЕПРИЧАЛЕ 3"
Fi3_StaProt173          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.НА БРУ:ПОЖ.НА НЕФТЕПРИЧАЛЕ 4"
Fi3_StaProt174          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.НА БРУ:ПОЖ.В ПОМ.СИКН727-728"
Fi3_StaProt175          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.НА БРУ:ПОЖ.В ПОМ.ТПУ СИКН727-728"
Fi3_StaProt176          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.В ОБЩ.ПЛК:ПОЖАР НА ПРИЧАЛЕ 3"
Fi3_StaProt177          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.В ОБЩ.ПЛК:ПОЖАР НА ПРИЧАЛЕ 4"
Fi3_StaProt178          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.В ОБЩ.ПЛК:ПОЖ.НА ТАНК.(НАС.НРП ВКЛ.ДИСТ.)"
Fi3_StaProt179          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.В ПЛК.НП:ПОЖАР НА ПРИЧ.3"
Fi3_StaProt180          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.В ПЛК.НП:ПОЖАР НА ПРИЧ.4"
Fi3_StaProt181          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.В ПЛК.НП:ПОЖ.НА ТАНК.(НАС.НРП ВКЛ.ДИСТ.)"
Fi3_StaProt182          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.В СИСТ.УПР.СТ.:ПОЖАР НА ПРИЧ.3"
Fi3_StaProt183          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ.В СИСТ.УПР.СТ.:ПОЖАР НА ПРИЧ.4"
Fi3_StaProt184          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt185          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt186          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ:СИС.ПТ БУНК.РП.ОБЩ.НЕИС."
Fi3_StaProt187          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ:СИС.ПТ БУНК.РП.ОЩИБ.КОМ.С AUTROS"
Fi3_StaProt188          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЛЕ ПОТОКА F1"
Fi3_StaProt189          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЛЕ ПОТОКА F2"
Fi3_StaProt190          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЛЕ ПОТОКА F3"
Fi3_StaProt191          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЛЕ ПОТОКА F4"
Fi3_StaProt192          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВКЛЮЧИТЬ НАСОСЫ В-2 В-10"
Fi3_StaProt193          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАРНАЯ ТРЕВ.ОТ РУЧ.ИЗВ.-РП"
Fi3_StaProt194          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАРНАЯ ТРЕВ.ОТ РУЧ.ИЗВ.-УЗ.ЗАДВ."
Fi3_StaProt195          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАРНАЯ ТРЕВ.ОТ РУЧ.ИЗВ.-НАЛ.СТ.МАЗ."
Fi3_StaProt196          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВКЛ.Н.ВПВ В2 КНП.ПОСТ В ЗД693(ПК1 2)"
Fi3_StaProt197          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВКЛ.Н.ВПВ В2 КНП.ПОСТ В ЗД693(ПК3 4)"
Fi3_StaProt198          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВКЛ.Н.ВПВ В2 КНП.ПОСТ В ЗД693(ПК5 6)"
Fi3_StaProt199          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВКЛ.Н.ВПВ В2 КНП.ПОСТ В ЗД693(ПК7 8)"
Fi3_StaProt200          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВКЛ.Н.ВПВ В2 КНП.ПОСТ В ЗД693(ПК9 10)"
Fi3_StaProt201          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВКЛ.Н.ВПВ В2 КНП.ПОСТ В ЗД693(ПК11 12)"
Fi3_StaProt202          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt203          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.НЕТ НАПР.В ЦЕП.ЗАПУС.СИР.24В(УСО33П)"
Fi3_StaProt204          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA1_1 РЕЗ.ПАРКА №1"
Fi3_StaProt205          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA1_2 РЕЗ.ПАРКА №1"
Fi3_StaProt206          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA2_1 РЕЗ.ПАРКА №2"
Fi3_StaProt207          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA2_2 РЕЗ.ПАРКА №2"
Fi3_StaProt208          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA3_1 РЕЗ.ПАРКА №3"
Fi3_StaProt209          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA3_2 РЕЗ.ПАРКА №3"
Fi3_StaProt210          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA4_1 РЕЗ.ПАРКА №4"
Fi3_StaProt211          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA4_2 РЕЗ.ПАРКА №4"
Fi3_StaProt212          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ1 СРАБ."
Fi3_StaProt213          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ2 СРАБ."
Fi3_StaProt214          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ3 СРАБ."
Fi3_StaProt215          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ4 СРАБ."
Fi3_StaProt216          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ5 СРАБ."
Fi3_StaProt217          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ6 СРАБ."
Fi3_StaProt218          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ1 СРАБ."
Fi3_StaProt219          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ2 СРАБ."
Fi3_StaProt220          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ3 СРАБ."
Fi3_StaProt221          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ4 СРАБ."
Fi3_StaProt222          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ5 СРАБ."
Fi3_StaProt223          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ6 СРАБ."
Fi3_StaProt224          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ1 СРАБ."
Fi3_StaProt225          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ2 СРАБ."
Fi3_StaProt226          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ3 СРАБ."
Fi3_StaProt227          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ4 СРАБ."
Fi3_StaProt228          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ5 СРАБ."
Fi3_StaProt229          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ6 СРАБ."
Fi3_StaProt230          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ1 СРАБ."
Fi3_StaProt231          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ2 СРАБ."
Fi3_StaProt232          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ3 СРАБ."
Fi3_StaProt233          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ4 СРАБ."
Fi3_StaProt234          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ5 СРАБ."
Fi3_StaProt235          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ6 СРАБ."
Fi3_StaProt236          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ1 СРАБ."
Fi3_StaProt237          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ2 СРАБ."
Fi3_StaProt238          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ3 СРАБ."
Fi3_StaProt239          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ4 СРАБ."
Fi3_StaProt240          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ5 СРАБ."
Fi3_StaProt241          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ6 СРАБ."
Fi3_StaProt242          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТР.УЗ.ЗДВ.РУЧ.ИЗВ.055-ВТМ1 СР."
Fi3_StaProt243          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТР.УЗ.ЗДВ.РУЧ.ИЗВ.055-ВТМ2 СР."
Fi3_StaProt244          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТР.НАЛ.НС.МАЗ.Р.И.005.1-СРАБ."
Fi3_StaProt245          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТР.НАЛ.НС.МАЗ.Р.И.005.1-НЕИС."
Fi3_StaProt246          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТР.НАЛ.НС.МАЗ.Р.И.005.1-ОТКЛ."
Fi3_StaProt247          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA1_1 РП №1 ПОЖАР"
Fi3_StaProt248          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA1_2 РП №1 ПОЖ.ТРЕВ."
Fi3_StaProt249          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA2_1 РП №2 ПОЖАР"
Fi3_StaProt250          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA2_2 РП №2 ПОЖ.ТРЕВ."
Fi3_StaProt251          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA3_1 РП №3 ПОЖАР"
Fi3_StaProt252          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA3_2 РП №3 ПОЖ.ТРЕВ."
Fi3_StaProt253          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA4_1 РП №4 ПОЖАР"
Fi3_StaProt254          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA4_2 РП №4 ПОЖ.ТРЕВ."
Fi3_StaProt255          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ВЫХ:ПОЖ.АВТ.ОСТ.ТЕХ.ОПЕРАЦ.(УСО20Т)"

//station test prot.sign.messages (from: I11Tb06W01)
Fi3_StaTPro000          ,  B,  0, StatTProMsg   , N, 0, 0, "ПЖ3.ПОЖАР НА ТЕХН.ПЛОЩ.ПРИЧ.N3 (2 ДАТ.)"
Fi3_StaTPro001          ,  B,  0, StatTProMsg   , N, 0, 0, "ПЖ3.ПОЖАР НА ТЕХН.ПЛОЩ.ПРИЧ.N3 (РУЧН.)"
Fi3_StaTPro002          ,  B,  0, StatTProMsg   , N, 0, 0, "ПЖ3.ПОЖАР НА ТЕХН.ПЛОЩ.ПРИЧ.N4 (2 ДАТ.)"
Fi3_StaTPro003          ,  B,  0, StatTProMsg   , N, 0, 0, "ПЖ3.ПОЖАР НА ТЕХН.ПЛОЩ.ПРИЧ.N4 (РУЧН.)"
Fi3_StaTPro004          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi3_StaTPro005          ,  B,  0, StatTProMsg   , N, 0, 0, "ПЖ3.ПОЖАР В УКРЫТИИ СИКН 727-728."
Fi3_StaTPro006          ,  B,  0, StatTProMsg   , N, 0, 0, "ПЖ3.ПОЖАР В УКРЫТИИ СИКН 727-728 (1)"
Fi3_StaTPro007          ,  B,  0, StatTProMsg   , N, 0, 0, "ПЖ3.ПОЖАР В УКРЫТИИ СИКН 727-728 (2)"
Fi3_StaTPro008          ,  B,  0, StatTProMsg   , N, 0, 0, ""
